chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
0.3292337,0.07814114,0.08246709,0.0005020867,2508.054888962626,113387.37974087763,2340.4314456494308,33658.307473348956,5221.557062322443,347788.0476683008,0.13044877485795456,0.0011296049376164584,-7.816381e-05,0.00373277,-0.00057832734,0.001742457,161.4990234375,-121.29605,872.18365,87.1108,205.11732,-17.032202,139.79526,56.604942,49.443886,-26.315868,41.84896,18.39769,55.805496,-20.005232,43.957275,17.438921,33.58708,-16.78347,41.42646,6.7354445,68.480736,-18.758163,53.757755,6.133289,32.521824,-19.47735,20.787128,7.1641917,16.802748,-7.65276,10.449203,4.7140126,23.378511,-14.079718,15.32752,1.7741921,39.277477,-15.745023,44.76084,-2.693812,31.634102
0.28479546,0.09186969,0.10841169,0.0009518912,2807.024330226232,121093.70563202226,2284.6791832841823,21057.80019481556,5463.071511008523,74427.39891242389,0.14264470880681818,0.0011279972131587256,-0.00015020231,0.0079973405,-0.00046133492,0.0030388688,112.34714673913044,-113.94244,1409.6447,74.345856,268.3138,-33.852383,383.20087,36.090084,182.3421,-41.240757,168.41306,29.664152,52.14148,-14.872865,60.728897,15.219804,40.48633,-20.18015,87.76281,13.502023,66.53433,-12.69403,42.563896,5.20924,26.447863,-20.498606,34.395718,-0.5897451,100.69651,-23.359373,140.75632,8.796423,44.0616,-12.795043,52.69188,16.004171,152.18477,2.3874614,122.05935,-3.25281,86.716385
0.22543748,0.082475506,0.12620781,0.0005124931,3397.7577858602594,144218.75729955066,2408.1869790031565,42159.43722552442,6137.69697709517,420000.2784186527,0.1968661221590909,0.0032939506956368436,-0.00029968095,0.009951224,-0.00063868164,0.0033545692,143.5546875,-103.85757,925.92596,49.525074,285.34525,-27.317652,261.51056,40.76072,62.442738,-39.82268,75.2938,28.35182,75.4401,-39.5215,119.0418,20.05011,40.90216,-3.8017151,131.26556,20.496199,46.465786,-20.316038,75.35679,6.4885235,47.457836,-29.734865,56.21506,-0.8614275,24.310541,-13.410464,60.68893,3.29708,85.53974,-12.572232,180.68767,21.410019,73.75757,2.69551,55.37921,2.9766626,111.24714
0.3002836,0.09098258,0.09586125,0.0009112259,2627.9595149118886,161691.20066259868,2307.101613303171,19800.90041819059,5365.438010475852,267157.7467957188,0.13129216974431818,0.001409132002798979,-0.00014859326,0.006098304,-0.0007595367,0.0017451956,151.99908088235293,-121.3887,1056.6448,82.65384,371.8845,-24.278479,198.36221,47.050987,53.9319,-28.726122,78.02404,27.325987,67.22382,-27.49126,120.41548,16.42792,57.904118,-7.117848,55.356667,16.464342,36.20343,-13.384683,34.024082,5.5829496,33.208008,-22.844742,37.251675,2.3081863,26.492443,-15.911203,54.680202,0.112377316,68.61692,-19.14109,103.77393,7.369841,17.831865,3.0930526,81.9332,10.722663,91.112404
0.25221872,0.08736633,0.10986671,0.0007715859,2769.7191301453618,236309.4760365384,2266.221370950308,13309.483786267929,5336.808638139205,215177.39723413446,0.14949174360795456,0.0026095232441405622,-0.00025096876,0.004934162,-0.0007578557,0.0039816406,161.4990234375,-106.340576,920.4531,78.242645,469.20068,-34.011204,217.65019,39.03063,101.98089,-38.273296,212.69658,28.040033,76.21512,-26.272621,91.2033,14.29086,22.958372,-11.77793,66.10694,15.932053,35.57153,-13.397053,47.72421,5.103574,66.92473,-24.212757,41.74318,5.144641,100.074486,-14.353272,54.457718,5.412556,31.007147,-18.218538,59.612717,12.194525,154.22919,2.009385,105.34573,6.1990128,153.65724
0.3016918,0.09573499,0.11350674,0.00015823274,2450.0981805455376,69690.90966446,2199.6939755954013,13454.24700396904,5192.682994495739,103877.6512736501,0.11795321377840909,0.0011456055828362457,-0.0005035421,0.008188765,-0.00053806615,0.002187409,161.4990234375,-122.25646,899.5676,90.48018,273.158,-34.171104,299.0198,38.50199,182.43378,-40.154903,179.34032,22.55914,39.20449,-34.226067,116.25598,18.424757,50.872913,-6.386546,70.495514,10.940881,82.4272,-17.479597,21.393988,1.6269462,97.79539,-21.446894,34.716053,5.0505614,53.79703,-12.795609,91.900276,10.7426195,54.67352,-20.53613,45.75934,0.0355626,117.30004,-6.5530305,19.007387,-7.8940887,38.583225
0.18430313,0.08040231,0.110627145,0.00029336108,3292.284105685014,362062.4407429526,2589.3164300007647,49039.30831269109,6451.885986328125,823557.5017637827,0.14232288707386365,0.005175053950183648,-0.00044762218,0.009780565,-0.00068603,0.0013449115,135.99917763157896,-122.48431,802.1082,56.049904,536.981,-9.127925,106.163155,52.94994,42.5573,-28.029976,50.51177,24.496191,112.95908,-35.53279,179.89857,16.27858,49.23098,-20.947817,48.25137,15.223202,31.430937,-23.223013,104.60312,17.17743,36.29455,-22.94085,31.86838,4.1085415,30.061607,-2.7571013,47.645218,7.009279,53.129356,-17.083586,30.646791,8.072665,52.560036,-20.441307,55.700108,-12.804175,59.39548
0.31004536,0.0803669,0.07878677,0.00029559628,2376.603943487206,127113.7126330161,2352.7844465483327,46158.012822494806,5125.391734730114,454167.9120864257,0.11867453835227272,0.0007475067761318743,-0.00010092127,0.00455622,-0.0007313638,0.0008504169,172.265625,-137.51204,653.78766,91.11234,223.4775,-12.821415,163.15631,53.47199,74.86502,-25.40299,43.24975,16.533695,43.24237,-20.753616,39.69636,17.29972,36.543594,-12.221589,33.652973,10.477985,67.28924,-17.569687,42.80342,8.807962,41.921486,-22.783163,21.30125,5.534185,55.51991,-11.4117565,25.692219,6.50843,53.011246,-10.632052,46.902798,3.6673455,41.081665,-15.611535,16.318878,-0.19428481,15.711913
0.34057364,0.0766755,0.06475285,0.00040045052,2549.217264101003,185937.27441785857,2450.7179095219085,26983.29522292002,5490.477405894886,452697.83941059076,0.12579900568181818,0.0013534382355114645,-0.00012472423,0.002172995,-0.0007176226,0.0011658251,161.4990234375,-140.85654,755.2947,88.30627,239.27069,-6.6733184,56.302822,48.641186,88.02218,-27.687279,36.82522,26.304869,35.298325,-18.337255,25.978003,13.640564,44.26644,-12.762821,26.58212,13.94329,24.178413,-18.803825,21.512583,7.466244,30.485542,-19.120947,19.288374,3.3151786,26.859438,-12.285035,36.556225,5.4700766,38.41507,-13.516166,37.62556,5.962334,23.590046,-14.19856,28.643084,0.29448456,31.863811
0.3198043,0.08205676,0.084854424,0.00040567535,2262.6025382916596,134479.161837955,2274.671548867925,47083.18150711891,4890.239368785511,464366.8705923867,0.1033935546875,0.000667931004004045,-0.0001094831,0.0046136375,-0.00067685335,0.0013732447,161.4990234375,-131.30186,840.0673,97.78269,230.60292,-13.501679,163.22568,56.310337,70.88062,-28.014494,46.793766,13.610687,51.71279,-22.140318,45.025608,14.197143,20.99661,-16.991682,41.241642,7.3604155,108.36921,-17.64478,46.971947,9.380764,34.823032,-21.442553,10.5827875,7.204559,27.910646,-9.771621,22.081753,4.436703,30.35321,-13.0978,40.759666,3.7481737,22.794264,-13.262252,17.010038,-1.9401371,23.20251
0.40892956,0.08072223,0.06608107,0.0003745908,2597.2677684181876,125889.5451634653,2488.7512055200814,41185.55006104084,5573.918568004261,435028.64600798074,0.12189275568181818,0.000797305225340788,-4.67429e-05,0.0018977807,-0.00060293457,0.0013793354,151.99908088235293,-140.21095,959.0824,86.98254,228.32277,-3.7960584,130.07562,52.335934,61.403904,-29.536932,86.73758,21.718967,36.068356,-19.552738,48.682568,14.980289,66.7937,-16.324007,33.483303,16.2982,30.146479,-19.114302,28.376808,5.1580267,20.742096,-20.533304,36.092606,1.2591914,30.922915,-16.067741,35.132034,6.0557175,37.452923,-15.518173,46.382748,4.2438273,16.398561,-11.192724,34.28186,-3.6504807,14.989856
0.26557755,0.09371653,0.10911162,0.0012022179,2896.4097926108743,112894.43598275949,2292.5798206288923,48573.47067596012,5528.894597833807,266986.7412742874,0.15558416193181818,0.0014623305029120327,-0.00011894689,0.007676197,-0.00026328443,0.0034691177,135.99917763157896,-115.0178,1302.3873,67.57268,240.71944,-37.035923,576.96405,36.956017,132.31839,-35.2105,79.22254,27.444555,81.41003,-18.610912,26.444283,15.766506,32.290726,-21.46174,56.463882,11.208164,68.2816,-14.062962,45.559452,8.39869,50.567673,-18.157236,51.412758,8.581183,150.4398,-20.68817,80.77834,5.983279,22.693293,-13.503345,92.87691,11.768893,130.01968,4.06615,162.5637,-0.6522451,88.98811
0.26914147,0.096799016,0.12912609,0.0004430818,3618.625170671151,218187.2299937633,2448.2257112083753,15257.969804849068,6448.704944957386,396587.43107737595,0.18827681107954544,0.004057085711108751,-0.00025005097,0.008860735,-0.00047734618,0.0038647149,151.99908088235293,-110.366455,1478.729,37.10602,537.33575,-21.700457,244.19429,44.97313,28.577076,-38.30235,61.216232,28.625677,37.64533,-44.512775,97.92028,16.425783,64.190704,-5.4837103,39.313072,22.48842,37.120434,-19.28676,64.63763,7.662316,41.7722,-30.503798,66.66037,-0.78686976,89.99445,-21.373758,40.230167,-2.5308292,79.289314,-13.725656,239.87558,21.618187,85.182396,4.8266134,135.10846,6.7373424,39.2298
0.3108305,0.08398218,0.09216451,0.00087245926,2794.144238989253,165569.0919658505,2413.361264347076,13334.031732081208,5599.611594460227,249647.94299326654,0.14012562144886365,0.0014035537962085946,-0.00025972837,0.0059122173,-0.0007804315,0.0017855768,161.4990234375,-119.14503,1195.3378,76.19073,368.94144,-18.6261,126.53962,53.21027,125.94651,-25.003216,49.142307,25.32715,69.0726,-32.67888,116.84205,17.197823,73.26802,-12.19745,56.747643,13.345702,45.270382,-16.089945,50.5733,9.546445,18.819479,-22.405619,23.227766,7.634111,13.245963,-8.007854,36.140995,8.269614,86.68238,-19.70981,61.750206,6.4583893,71.7835,-13.211294,95.1574,-3.909876,23.715717
0.21683161,0.08286016,0.123040386,0.0004142751,3025.1419292684686,252166.11476641317,2241.973396409305,11588.38657743272,5426.122492009943,109193.67165697263,0.15387517755681818,0.002763982154121084,-0.00030570047,0.007535924,-0.00064217893,0.0043072263,112.34714673913044,-109.27334,1033.3168,64.641335,781.3306,-33.11291,144.81792,35.94216,52.698154,-54.045017,142.39525,30.358,154.64885,-22.526743,106.69518,15.338787,87.90109,-11.580146,30.409761,12.248946,66.46308,-10.598339,82.08208,12.728988,46.735523,-29.489824,61.59613,-1.6791878,73.71014,-22.078995,41.660583,4.920756,41.393673,-4.4841213,102.53076,17.591455,118.94145,3.1746676,115.218864,5.455469,157.57805
0.2822861,0.09132927,0.1032527,0.0007999271,2780.552875449063,122405.51242622206,2308.521191542128,24026.410894806788,5470.657071200284,213994.18991305365,0.14507501775568182,0.0013871216330646483,-0.00033720644,0.0060810666,-0.0006084291,0.0023905376,112.34714673913044,-118.535,1117.7622,76.09931,284.56067,-28.938585,211.20428,38.655396,178.58575,-42.90397,135.07648,23.485415,89.778915,-18.481474,94.64578,19.995928,117.366455,-22.869114,71.19359,11.188984,65.369644,-7.796454,58.25415,8.060701,31.028471,-18.226341,37.167324,6.2026005,121.68631,-17.015846,65.02125,8.060684,64.36285,-17.026812,60.4142,1.6123364,58.52918,-8.089377,72.91727,-8.320009,50.762638
0.28750837,0.09402464,0.10520999,0.0010005543,3304.2224969322574,392422.5789039172,2631.1829367257897,19310.436332998015,6503.76143022017,471236.78988754004,0.1619540127840909,0.005862309420404357,-0.00023050519,0.004268741,-0.00072247087,0.004161188,143.5546875,-107.83538,1006.1277,59.556644,418.04816,-0.8314167,200.62485,48.13834,118.52547,-24.811058,43.97319,23.372719,43.477383,-38.45383,171.66371,17.270891,116.35699,-19.126986,64.797874,6.20528,51.18152,-20.98037,96.98267,14.673221,89.186104,-21.71254,33.328606,5.4013386,60.38279,-9.5674515,21.594856,1.9260535,37.74368,-14.815146,131.98903,5.2360487,63.06805,-15.054882,50.10355,3.6996508,128.70793
0.41822296,0.08686184,0.06836615,0.0002810776,2558.986670249133,107548.03854782043,2399.9237919523566,19760.429597355906,5388.68408203125,269305.19533428276,0.13188032670454544,0.0017875738380369076,-0.00015419057,0.0023853795,-0.0006178534,0.0012396781,161.4990234375,-129.35802,755.7112,89.14208,149.7757,-11.481444,62.08939,51.86765,47.34033,-30.857206,28.374168,24.41552,53.77649,-19.184986,23.564594,15.521636,49.655087,-15.350903,47.5297,12.345254,42.21195,-24.917572,44.28079,1.0480906,26.372889,-22.901203,27.539446,3.869622,24.819384,-11.2473955,32.276028,6.0569916,42.226612,-13.782696,34.06712,5.373275,16.58699,-12.219568,22.79204,2.1524024,13.178122
