chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
0.4903968,0.08940905,0.14027189,0.0014049308,2209.495701244638,434021.5911292676,2715.9209618850437,161099.1579306715,5375.715221058239,2421644.81514095,0.049127752130681816,0.0008133348108323151,0.0002605603,0.012909451,0.0011667381,0.0055123833,89.10290948275862,-148.43729,6863.233,80.40244,633.5789,17.59376,629.5865,25.553871,380.1782,9.4180565,419.67578,14.810312,145.05219,3.8375776,139.11862,10.9209,100.63901,0.7168537,91.08101,7.3531117,66.29869,1.0884734,133.5993,-0.8364454,105.836105,0.99912375,58.825912,6.6715837,28.525488,-6.3207135,42.245113,1.535459,75.53991,-2.7793634,37.538708,1.7676007,19.280592,-2.3692727,46.427,0.21477793,26.706306
0.43458617,0.106472164,0.10572608,0.0027388772,3369.25272091566,2308111.010793797,2709.0219004452765,67666.54459400852,6482.472922585227,2865260.261509044,0.19612260298295456,0.02994181831513554,0.0009238439,0.0041207755,0.0009690802,0.0062224986,198.76802884615384,-147.5903,5150.3994,43.430634,2165.8088,14.961554,301.96,27.358253,252.60713,4.9123425,379.766,7.3999553,166.9756,-16.789295,220.04716,2.4951198,72.72393,-4.431934,71.01891,0.79120886,68.67724,-9.541764,58.851673,-1.8439049,44.428905,3.878665,95.69687,4.9169807,79.08013,-5.480177,43.174824,3.3174174,55.40068,-6.530159,39.11419,1.8929152,92.29297,-6.406039,23.789753,-9.959451,107.32761
0.43329406,0.09420802,0.14098316,0.0021348845,2368.10054851374,869753.4738371118,2554.7012786264054,191706.03694631578,5147.659024325284,2972862.192696222,0.07835804332386363,0.002449322707396893,-5.977102e-05,0.011475736,0.00056644157,0.007465987,151.99908088235293,-120.92839,5765.6987,86.112915,1273.6437,7.063118,422.60126,24.908697,155.15358,0.7051974,122.286934,13.055939,88.39145,0.9394367,214.14052,2.927621,130.13515,-3.171052,66.1076,7.9747286,74.37199,-2.3910265,136.85158,3.176378,96.02537,4.7920833,77.99441,5.9225764,47.43907,-2.423979,111.46158,9.358324,100.10103,-6.5792193,92.16796,0.6300891,48.18667,0.86749667,38.098217,-4.626728,68.81165
0.42115974,0.0958585,0.12089412,0.0013438219,2492.394247460217,622068.8516258044,2604.436526367791,141936.5528430933,5399.45068359375,2379107.131808996,0.0982666015625,0.004317230798981406,0.001340234,0.0076096146,0.0014701036,0.005602026,172.265625,-104.694016,2614.132,82.81304,683.02374,-3.5419958,444.49768,19.636559,201.89828,3.736831,193.51167,7.452779,109.63201,-11.005334,131.98036,-4.5310555,92.801735,-7.1159396,45.83331,2.851273,57.432297,-5.849425,90.65329,-0.43500978,41.899246,1.8411583,45.90207,2.4499,59.234154,-9.673229,83.22675,4.291176,49.675526,-6.625189,27.482592,3.6431527,47.18816,1.2810183,36.914093,-12.634818,69.2763
0.45909777,0.09552113,0.15387669,0.00087409746,2616.0988265262117,404162.4578514974,2634.4751456182535,115168.25687645446,5623.836447975852,1402280.4228810607,0.07957874644886363,0.000830037904179786,0.000211604,0.014432662,0.0008147329,0.006717326,184.5703125,-79.01907,2122.801,75.10688,701.4828,-1.0832905,312.1247,27.795382,158.53253,2.0924127,98.95747,13.036664,58.608387,-8.376036,168.02296,-2.0103507,50.22988,-3.15284,42.99973,7.6443944,95.29031,0.713491,101.27178,0.3361829,44.649506,4.1041718,52.632877,4.7196627,31.94729,-7.5348277,42.202553,7.2862415,49.291466,-5.7067647,65.86771,5.664753,41.352036,3.545378,38.080524,-8.782566,80.3903
0.32708907,0.11051503,0.16537187,0.0009208428,2292.785932020204,791466.1501881264,2586.283521036378,381412.0841800243,5105.326704545455,4916035.115644951,0.05967018821022727,0.0006376459332537061,0.00038092682,0.023939481,0.0014226873,0.0025133796,184.5703125,-125.56343,2341.2227,85.86144,905.8826,3.4281924,902.7855,14.200745,178.29433,5.314155,206.26137,11.591982,60.176876,-6.433577,79.63807,11.153335,49.981762,-4.6914663,44.257175,8.576602,25.614216,6.6140013,72.135605,8.623787,112.283905,9.627427,159.59398,7.515965,69.812294,-4.860507,54.28473,6.7371264,77.27494,-8.972836,46.074215,0.8699758,45.63327,-7.007076,28.65177,-6.5555425,60.651882
0.42142692,0.09427798,0.10965936,0.0014909614,2533.227277003158,480797.9548331887,2563.7375309700487,140135.05413536823,5327.999600497159,2535472.760379068,0.10259454900568182,0.002292895489487766,0.0009893886,0.0048341854,0.0013452488,0.005294927,184.5703125,-98.536674,2041.109,84.0326,944.1404,-9.899369,631.245,9.757537,206.88892,-0.27484235,183.56696,6.2325883,156.3598,-8.657679,159.0816,6.6398015,84.9686,-7.2572803,68.53515,4.4660516,74.25194,-0.9701702,95.48672,1.1198535,94.31587,-1.3194032,73.81785,0.14614242,68.92438,-4.6844068,54.883316,6.7529836,69.993195,-7.423988,73.00045,-1.6364685,108.1677,-5.344049,36.795933,-5.0955853,20.605581
0.38728657,0.09812003,0.13457215,0.0013070387,2424.674059516774,715981.3420104916,2472.9266210054984,158111.3104695627,5143.743896484375,2733450.6306357007,0.11244895241477272,0.0040768122623774635,0.00045601669,0.007903085,0.00084829936,0.006859545,172.265625,-76.38704,1524.9888,93.58593,931.1658,-11.92257,327.51355,7.1635723,122.81394,-4.4660735,213.04707,8.284205,109.28523,-7.57456,122.38611,9.205537,94.1595,-9.056641,60.915432,1.7245063,51.554142,-3.4953458,69.30034,-1.5889316,76.39587,-5.5242305,81.950874,-0.7115455,50.63648,-3.8355758,57.28529,10.169369,130.99815,-0.4776027,44.74786,7.372485,80.255844,-3.5174186,31.240435,-2.869878,63.943546
0.32877728,0.102422774,0.14362663,0.0022762113,2436.2901866003413,1145633.4434054857,2537.273201836851,337980.9842736942,5150.840065696023,4775187.6393859545,0.10196200284090909,0.008998494502926663,0.0007227384,0.016578777,0.0008093012,0.0043378244,184.5703125,-107.07105,2336.2268,88.99614,827.0727,-3.5552626,713.42505,12.430545,287.50137,5.4086957,117.54184,10.456424,61.782852,-8.82293,57.714905,7.315454,73.699394,-6.9131474,89.62402,6.4921846,71.7143,4.921144,97.90481,7.573553,109.93122,7.1384,148.29396,5.438639,86.80185,-1.4437802,79.87691,9.005477,78.927376,-8.218278,42.558975,-3.810975,51.275852,-8.669773,23.539665,-3.9394941,29.0701
0.43814826,0.080603786,0.11280151,0.0010781036,2850.7584903418356,747973.203513801,2562.08386126121,251863.94437193332,5907.438520951705,2808880.8907100484,0.13881613991477273,0.004655432479440674,0.0013779895,0.0045563723,0.0020159904,0.005190048,143.5546875,-79.81023,494.4211,76.56021,848.0127,-18.999641,603.7039,4.985859,149.91283,-12.743094,519.8784,11.291855,189.67091,-5.5465446,271.91568,3.3922799,62.46819,-5.5611153,107.1916,7.3485107,87.484375,-5.2380695,131.532,-1.918715,35.528652,-3.8626306,58.085228,4.0608306,62.490967,-7.137059,111.53095,7.0096803,79.405334,-5.132489,63.27734,1.2186332,80.211006,-2.797218,66.773026,-7.6391983,56.55928
0.3696658,0.099661134,0.1551557,0.0017070821,2384.366803204325,495132.8798452403,2503.1999604684966,217868.1954220814,5215.194979580966,2891381.1752800485,0.0970458984375,0.002235619859261946,0.00017504639,0.014101173,0.0010764097,0.007790227,198.76802884615384,-78.069,2189.0776,88.970436,509.3345,-8.525033,596.5953,10.011863,129.54666,-7.029892,345.3049,8.105112,144.9535,-11.493811,111.49412,7.338116,70.284546,-6.5537324,77.06531,3.0668695,95.62243,-2.1270845,102.1304,-2.5244384,162.15627,-3.0571172,145.32892,0.4759406,123.255035,-5.025625,34.55814,0.517926,42.13507,-9.284881,34.65907,-0.34975883,34.320255,-6.030089,29.351215,-5.6318073,67.29003
0.39299595,0.09962906,0.13105609,0.0018115916,2252.6666981081225,406740.3591435042,2507.666348558549,250481.27052197733,5058.345170454545,2915708.806359571,0.07491787997159091,0.0011135274467389447,0.0012032747,0.012010874,0.0019187083,0.004389693,129.19921875,-111.64182,2956.9805,92.0981,480.50702,1.3104591,619.83405,22.820574,211.67088,-5.9735975,187.183,2.7567656,70.337654,-7.6073284,162.19427,5.660068,26.617598,-1.1343771,48.742386,1.5329167,74.96558,-3.5085251,81.15652,6.2412767,125.18559,4.9037414,140.72768,7.2041306,98.76822,1.1036811,68.794556,5.939671,83.46544,-4.7783055,41.995014,0.32762855,17.738182,-4.3731356,18.953173,-3.642411,42.677975
0.45679906,0.08759351,0.11297324,0.00095889607,2642.0880936880253,554116.5591522699,2675.179768566753,155227.2254215659,5746.184193004261,2124774.439865338,0.10556862571022728,0.0023298326356351864,-0.00014637003,0.006268496,0.00044844096,0.0047678603,143.5546875,-86.55866,2025.8634,83.59808,510.6877,-3.5895677,537.2451,8.131797,276.50647,-6.388043,246.90605,3.4668481,205.529,-8.296009,122.436325,5.4600916,97.17481,-2.9994173,106.88498,-0.19966461,97.93376,-9.377568,52.23364,-1.078642,85.41885,-0.9276343,43.640842,5.3285108,35.779156,-1.647224,62.34174,6.1732526,69.64039,-0.38400194,58.406113,7.3789263,40.7908,-2.7890136,40.95297,-3.0199964,78.84383
0.3395131,0.1008094,0.16489632,0.00052344095,2180.719453867082,505682.3548649931,2541.9901316257615,248181.26976446173,4989.341042258523,3179858.44867658,0.06619540127840909,0.0005675163889719435,0.0005495464,0.018067697,0.0015222341,0.006090294,123.046875,-91.968994,1810.1305,96.68596,494.09042,4.215762,376.26248,14.334735,175.53638,-1.9091221,197.5275,11.308875,82.098816,-5.0502987,49.03811,8.121736,30.599285,-5.119251,61.249268,3.3169649,51.20812,2.531576,84.93047,6.6839247,39.279617,5.2835217,114.51739,4.987048,73.29271,0.28217876,34.698692,7.474612,69.1546,-4.509765,53.56188,4.3457265,61.28889,-2.62795,40.70363,-2.8677795,36.348038
0.454165,0.08008542,0.11476383,0.0013738659,2535.5711817086612,550100.7804648242,2608.795263002229,152350.55094180355,5582.48291015625,2064664.3824333495,0.10077459161931818,0.003720177476071128,0.00018412918,0.007827551,0.0008252438,0.00422776,123.046875,-93.428566,851.311,87.315315,609.2354,-0.932795,438.16464,14.337742,130.48615,-8.139115,173.09618,2.9727685,64.0644,-10.304299,269.6951,0.798825,202.52855,-5.8163037,116.6603,2.3552022,68.27072,-2.2058082,79.09415,0.20323029,71.31719,2.548972,34.281746,1.2083575,42.338516,-9.016236,37.497864,0.9897708,53.822495,-8.756867,38.55831,3.1183372,37.528336,2.0030003,30.262047,-4.7007008,60.969284
0.45967406,0.08509795,0.1534075,0.00038003706,2386.4481761916586,573626.7011627313,2624.4596750309424,203043.81152113344,5413.887717507102,2748361.1624875716,0.07498446377840909,0.0007801857615305372,0.0013977466,0.014382151,0.0018688393,0.005430474,184.5703125,-81.708305,2220.0818,90.89593,578.57574,6.245006,450.49835,18.671913,203.6808,-3.3566618,169.67809,8.596213,55.390255,-5.7127748,69.45469,7.390085,37.98134,-6.872496,106.93011,6.2767506,93.11878,0.68599415,56.09294,3.6939585,46.922974,3.4823706,56.22253,3.8740404,39.070324,-4.137263,21.838203,6.6650834,82.58593,-3.2810097,26.315485,8.492602,43.938084,-0.15284462,39.36642,-3.3975844,48.01461
0.4119939,0.095598914,0.113429256,0.0015224918,3151.819842958211,1863416.9656378666,2738.885978180329,142898.8363935945,6246.097079190341,4082094.596911314,0.14946954900568182,0.018486957288970634,-0.00044727843,0.008544576,-0.00044901055,0.004358292,117.45383522727273,-125.310394,5222.3345,54.434338,1162.7946,4.363334,307.26584,25.763178,380.91916,9.488239,94.99785,-2.2592056,104.58969,-18.15051,149.69226,13.4875555,205.79916,-1.5975925,83.78823,0.64252096,156.70082,-1.7988597,168.90814,9.002282,119.44006,4.422042,67.87823,-2.214792,24.23752,-8.195883,31.16076,1.8395928,46.652683,-6.5725403,53.485123,0.9232879,32.025063,-7.7479887,41.581387,-8.275187,58.114357
0.36899665,0.10499006,0.12894249,0.0024163374,2555.5836574897626,634100.5879866338,2576.6774873655,145240.0039191185,5517.638605291193,2061608.2574965903,0.07771439985795454,0.0013569370527897985,0.00042545737,0.0072559346,0.00057460036,0.008390078,143.5546875,-135.3041,6631.402,68.38385,1363.334,-1.6756897,463.22034,34.68289,407.50183,9.325943,222.53168,4.201636,226.66998,-16.271057,174.12225,8.092902,211.9599,-2.4978387,72.623726,-6.541171,65.31194,-6.548172,92.78236,1.5026444,155.32094,-3.803903,67.12153,-3.3996184,45.924427,-9.431139,73.88693,0.022103185,96.35007,-11.488082,38.0351,-1.9831581,83.770775,-0.58324,68.81099,-10.691217,85.95008
0.4852591,0.08051149,0.14812972,0.0012108459,2050.3230513207423,324285.8422460344,2364.083782778663,174710.6564302046,4594.647216796875,1869332.427440042,0.056574041193181816,0.000998178296837925,0.0006578414,0.012015556,0.001802284,0.00742972,95.703125,-112.791725,6815.6436,95.33607,525.0349,-9.36061,894.6938,21.538286,264.39127,-2.2118144,314.46082,15.81509,129.43303,10.311848,161.5224,8.339254,84.78398,2.8786628,58.63666,9.663261,56.327457,6.6536055,34.17761,13.151267,53.00785,5.748119,99.98972,2.8541584,76.56463,-4.3654556,108.110794,10.250466,54.1318,-3.765975,80.56964,-0.024269657,24.729033,2.6159368,31.179218,0.9820195,16.149189
0.41718274,0.09484487,0.12326386,0.0017192743,2362.4587584925775,783505.2759891986,2523.582011407539,225907.1480629809,5128.083385120739,3272938.083236314,0.0804443359375,0.0022076381878419356,0.0015218584,0.009197227,0.0012245168,0.0056413594,92.28515625,-126.74036,4397.2773,87.71603,1329.5516,6.7211704,486.3295,20.468626,304.9141,-8.470898,360.55844,6.2708893,151.40794,-6.55798,88.7268,4.426593,127.720215,-4.417295,133.86403,-0.55060333,234.70297,-3.490893,147.27487,4.408539,95.37627,6.7312517,93.79097,-0.30151364,39.45566,-7.786464,78.23128,5.0546665,73.004326,-10.964054,75.624825,-2.6188397,78.164505,-0.9743032,44.783443,-3.9628801,65.08877
